,fucci_time,cell
459,0.399,553
460,0.4,1073
461,0.401,812
462,0.402,1024
463,0.403,43
464,0.404,1058
465,0.404,335
466,0.405,694
467,0.406,306
468,0.407,810
469,0.408,351
470,0.409,24
471,0.41,73
472,0.41,1048
473,0.411,1056
474,0.412,1017
475,0.413,1035
476,0.414,517
477,0.415,1025
478,0.416,304
479,0.417,1072
480,0.417,680
481,0.418,612
482,0.419,260
483,0.42,832
484,0.421,1041
485,0.422,786
486,0.423,61
487,0.424,895
488,0.424,1013
489,0.425,443
490,0.426,216
491,0.427,754
492,0.428,1018
493,0.429,1037
494,0.43,97
495,0.431,257
496,0.431,899
497,0.432,1026
498,0.433,1051
499,0.434,1047
500,0.435,662
501,0.436,211
502,0.437,176
503,0.438,602
504,0.438,884
505,0.439,279
506,0.44,623
507,0.441,172
508,0.442,13
509,0.443,1065
510,0.444,568
511,0.445,549
512,0.445,564
513,0.446,849
514,0.447,1033
515,0.448,748
516,0.449,154
517,0.45,844
518,0.451,1011
519,0.452,1052
520,0.452,1014
521,0.453,1050
522,0.454,792
523,0.455,338
524,0.456,695
525,0.457,1057
526,0.458,407
527,0.458,1046
528,0.459,609
529,0.46,98
530,0.461,576
531,0.462,321
532,0.463,459
533,0.464,1021
534,0.465,1055
535,0.465,914
536,0.466,1032
537,0.467,808
538,0.468,1029
539,0.469,160
540,0.47,1054
541,0.471,1066
542,0.472,135
543,0.472,733
544,0.473,127
545,0.474,688
546,0.475,838
547,0.476,346
548,0.477,118
549,0.478,1028
550,0.479,313
551,0.479,904
552,0.48,1069
553,0.481,572
554,0.482,923
555,0.483,634
556,0.484,1049
557,0.485,463
558,0.486,486
559,0.486,837
560,0.487,473
561,0.488,1074
562,0.489,788
563,0.49,146
564,0.491,1019
565,0.492,1030
566,0.493,1070
567,0.493,826
568,0.494,651
569,0.495,1010
570,0.496,929
571,0.497,556
572,0.498,397
573,0.499,1027
574,0.5,1031
575,0.5,215
576,0.501,588
577,0.502,353
578,0.503,96
579,0.504,1061
580,0.505,1063
581,0.506,291
582,0.506,196
583,0.507,1133
584,0.508,892
585,0.509,30
586,0.51,753
587,0.511,930
588,0.512,490
589,0.513,580
590,0.513,1077
591,0.514,823
592,0.515,1075
593,0.516,721
594,0.517,736
595,0.518,801
596,0.519,858
597,0.52,915
598,0.52,411
599,0.521,1009
600,0.522,1022
601,0.523,217
602,0.524,1016
603,0.525,542
604,0.526,536
605,0.527,1040
606,0.527,875
607,0.528,1068
608,0.529,513
609,0.53,1043
610,0.531,641
611,0.532,1146
612,0.533,839
613,0.534,1141
614,0.534,421
615,0.535,796
616,0.536,603
617,0.537,798
618,0.538,367
619,0.539,860
620,0.54,278
621,0.541,1039
622,0.541,846
623,0.542,1053
624,0.543,1008
625,0.544,1145
626,0.545,1098
627,0.546,1149
628,0.547,1150
629,0.547,1036
630,0.548,361
631,0.549,284
632,0.55,37
633,0.551,1087
634,0.552,1038
635,0.553,516
636,0.554,1134
637,0.554,548
638,0.555,1130
639,0.556,1091
640,0.557,889
641,0.558,1114
642,0.559,1120
643,0.56,1080
644,0.561,1148
645,0.561,552
646,0.562,1093
647,0.563,1045
648,0.564,101
649,0.565,159
650,0.566,874
651,0.567,1095
652,0.568,1131
653,0.568,359
654,0.569,715
655,0.57,795
656,0.571,1110
657,0.572,1096
658,0.573,193
659,0.574,1151
660,0.575,1144
661,0.575,1101
662,0.576,725
663,0.577,1116
664,0.578,1104
665,0.579,1136
666,0.58,1084
667,0.581,1121
668,0.582,1143
669,0.582,928
670,0.583,478
671,0.584,700
672,0.585,509
673,0.586,1034
674,0.587,896
675,0.588,128
676,0.589,1107
677,0.589,1113
678,0.59,1044
679,0.591,1086
680,0.592,1142
681,0.593,535
682,0.594,1023
683,0.595,1089
684,0.595,867
685,0.596,1108
686,0.597,1119
687,0.598,1094
688,0.599,1042
689,0.6,594
690,0.601,1109
691,0.602,249
692,0.602,1105
693,0.603,901
694,0.604,453
695,0.605,562
696,0.606,1083
697,0.607,1100
698,0.608,1140
699,0.609,1088
700,0.609,622
701,0.61,1081
702,0.611,1015
703,0.612,206
704,0.613,422
705,0.614,157
706,0.615,877
707,0.616,244
708,0.616,1112
709,0.617,876
710,0.618,1103
711,0.619,316
712,0.62,1139
713,0.621,897
714,0.622,1137
715,0.623,565
716,0.623,1097
717,0.624,629
718,0.625,1115
719,0.626,667
720,0.627,1132
721,0.628,169
722,0.629,1147
723,0.63,1138
724,0.63,1064
725,0.631,1099
726,0.632,1067
727,0.633,1092
728,0.634,266
729,0.635,5
730,0.636,1078
731,0.636,1082
732,0.637,1118
733,0.638,1102
734,0.639,1085
735,0.64,1117
736,0.641,105
737,0.642,1012
738,0.643,1135
739,0.643,749
740,0.644,1079
741,0.645,871
742,0.646,1111
743,0.647,425
744,0.648,1129
745,0.649,1106
746,0.65,1071
747,0.65,1090
748,0.651,508
749,0.652,1076
750,0.653,1128
751,0.654,925
752,0.655,712
753,0.656,873
754,0.657,793
755,0.657,785
756,0.658,924
757,0.659,574
758,0.66,605
759,0.661,315
760,0.662,587
761,0.663,250
762,0.664,204
763,0.664,391
764,0.665,124
765,0.666,661
766,0.667,590
767,0.668,293
768,0.669,417
769,0.67,534
770,0.671,687
771,0.671,374
772,0.672,17
773,0.673,521
774,0.674,32
775,0.675,331
776,0.676,389
777,0.677,872
778,0.678,704
779,0.678,900
780,0.679,869
781,0.68,559
782,0.681,833
783,0.682,820
784,0.683,825
785,0.684,809
786,0.684,702
787,0.685,772
788,0.686,866
789,0.687,195
790,0.688,738
791,0.689,917
792,0.69,265
793,0.691,472
794,0.691,18
795,0.692,741
796,0.693,851
797,0.694,95
798,0.695,891
799,0.696,865
800,0.697,541
801,0.698,829
802,0.698,834
803,0.699,554
804,0.7,708
805,0.701,830
806,0.702,656
807,0.703,909
808,0.704,880
809,0.705,185
810,0.705,518
811,0.706,913
812,0.707,920
813,0.708,734
814,0.709,558
815,0.71,863
816,0.711,814
817,0.712,717
818,0.712,165
819,0.713,130
820,0.714,776
821,0.715,636
822,0.716,369
823,0.717,296
824,0.718,493
825,0.719,852
826,0.719,456
827,0.72,132
828,0.721,323
829,0.722,856
830,0.723,804
831,0.724,724
832,0.725,681
833,0.726,394
834,0.726,537
835,0.727,40
836,0.728,762
837,0.729,497
838,0.73,526
839,0.731,746
840,0.732,180
841,0.732,815
842,0.733,483
843,0.734,474
844,0.735,907
845,0.736,705
846,0.737,435
847,0.738,853
848,0.739,611
849,0.739,616
850,0.74,655
851,0.741,615
852,0.742,652
853,0.743,906
854,0.744,23
855,0.745,645
856,0.746,581
857,0.746,761
858,0.747,686
859,0.748,729
860,0.749,628
861,0.75,842
862,0.751,767
863,0.752,209
864,0.753,510
865,0.753,571
866,0.754,86
867,0.755,835
868,0.756,400
869,0.757,109
870,0.758,357
871,0.759,631
872,0.76,329
873,0.76,161
874,0.761,585
875,0.762,385
876,0.763,879
877,0.764,538
878,0.765,816
879,0.766,742
880,0.767,247
881,0.767,828
882,0.768,485
883,0.769,916
884,0.77,711
885,0.771,551
886,0.772,423
887,0.773,931
888,0.773,491
889,0.774,460
890,0.775,511
891,0.776,800
892,0.777,777
893,0.778,723
894,0.779,730
895,0.78,660
896,0.78,488
897,0.781,523
898,0.782,186
899,0.783,847
900,0.784,902
901,0.785,768
902,0.786,805
903,0.787,714
904,0.787,671
905,0.788,803
906,0.789,427
907,0.79,764
908,0.791,416
909,0.792,287
910,0.793,752
911,0.794,88
912,0.794,727
913,0.795,403
914,0.796,327
915,0.797,231
916,0.798,621
917,0.799,883
918,0.8,522
919,0.801,560
920,0.801,286
921,0.802,227
922,0.803,597
923,0.804,498
924,0.805,665
925,0.806,577
926,0.807,184
927,0.808,692
928,0.808,116
929,0.809,437
930,0.81,191
931,0.811,728
932,0.812,352
933,0.813,528
934,0.814,310
935,0.815,255
936,0.815,129
937,0.816,410
938,0.817,187
939,0.818,676
940,0.819,745
941,0.82,759
942,0.821,404
943,0.821,16
944,0.822,480
945,0.823,229
946,0.824,302
947,0.825,420
948,0.826,637
949,0.827,783
950,0.828,608
951,0.828,787
952,0.829,766
953,0.83,773
954,0.831,100
955,0.832,606
956,0.833,935
957,0.834,806
958,0.835,280
959,0.835,627
960,0.836,409
961,0.837,643
962,0.838,87
963,0.839,110
964,0.84,583
965,0.841,276
966,0.842,670
967,0.842,658
968,0.843,38
969,0.844,512
970,0.845,396
971,0.846,12
972,0.847,282
973,0.848,595
974,0.849,709
975,0.849,555
976,0.85,245
977,0.851,699
978,0.852,29
979,0.853,168
980,0.854,432
981,0.855,532
982,0.856,298
983,0.856,148
984,0.857,434
985,0.858,324
986,0.859,203
987,0.86,592
988,0.861,50
989,0.862,414
990,0.863,46
991,0.863,288
992,0.864,312
993,0.865,464
994,0.866,406
995,0.867,272
996,0.868,444
997,0.869,504
998,0.869,239
999,0.87,299
1000,0.871,440
1001,0.872,569
1002,0.873,430
1003,0.874,582
1004,0.875,515
1005,0.876,481
1006,0.876,301
1007,0.877,561
1008,0.878,147
1009,0.879,492
1010,0.88,238
1011,0.881,387
1012,0.882,212
1013,0.883,683
1014,0.883,7
1015,0.884,377
1016,0.885,273
1017,0.886,62
1018,0.887,586
1019,0.888,584
1020,0.889,790
1021,0.89,431
1022,0.89,261
1023,0.891,402
1024,0.892,235
1025,0.893,413
1026,0.894,618
1027,0.895,689
1028,0.896,44
1029,0.897,501
1030,0.897,500
1031,0.898,213
1032,0.899,325
1033,0.9,208
1034,0.901,75
1035,0.902,188
1036,0.903,632
1037,0.904,171
1038,0.904,270
1039,0.905,102
1040,0.906,320
1041,0.907,158
1042,0.908,381
1043,0.909,72
1044,0.91,626
1045,0.91,545
1046,0.911,232
1047,0.912,120
1048,0.913,121
1049,0.914,83
1050,0.915,347
1051,0.916,547
1052,0.917,579
1053,0.917,9
1054,0.918,19
1055,0.919,22
1056,0.92,356
1057,0.921,314
1058,0.922,201
1059,0.923,690
1060,0.924,295
1061,0.924,398
1062,0.925,144
1063,0.926,60
1064,0.927,175
1065,0.928,433
1066,0.929,775
1067,0.93,674
1068,0.931,703
1069,0.931,449
1070,0.932,246
1071,0.933,183
1072,0.934,226
1073,0.935,66
1074,0.936,305
1075,0.937,366
1076,0.938,202
1077,0.938,317
1078,0.939,150
1079,0.94,283
1080,0.941,207
1081,0.942,0
1082,0.943,108
1083,0.944,67
1084,0.945,358
1085,0.945,123
1086,0.946,113
1087,0.947,225
1088,0.948,126
1089,0.949,363
1090,0.95,142
1091,0.951,77
1092,0.952,319
1093,0.952,122
1094,0.953,35
1095,0.954,156
1096,0.955,42
1097,0.956,11
1098,0.957,476
1099,0.958,360
1100,0.958,223
1101,0.959,6
1102,0.96,234
1103,0.961,140
1104,0.962,256
1105,0.963,94
1106,0.964,68
1107,0.965,619
1108,0.965,429
1109,0.966,322
1110,0.967,200
1111,0.968,341
1112,0.969,79
1113,0.97,112
1114,0.971,65
1115,0.972,269
1116,0.972,375
1117,0.973,439
1118,0.974,119
1119,0.975,194
1120,0.976,104
1121,0.977,91
1122,0.978,198
1123,0.979,307
1124,0.979,51
1125,0.98,167
1126,0.981,271
1127,0.982,2
1128,0.983,27
1129,0.984,380
1130,0.985,448
1131,0.986,1
1132,0.986,802
1133,0.987,133
1134,0.988,64
1135,0.989,137
1136,0.99,277
1137,0.991,303
1138,0.992,782
1139,0.993,136
1140,0.993,34
1141,0.994,267
1142,0.995,163
1143,0.996,345
1144,0.997,520
1145,0.998,368
