ENSG,ab,ab_hpa_scores,compartment,ccdreason
ENSG00000167183,HPA022918,Approved,Cyto,No                 
ENSG00000116039,HPA031847,Approved,Nuc,No                 
ENSG00000119729,HPA044938,Approved,Cell,No                 
ENSG00000198919,HPA049232,Approved,Cell,No                 
ENSG00000114346,HPA053261,,Cell,No                 
ENSG00000171848,HPA056994,Supported,Cyto,Pseudotime
ENSG00000081479,HPA064792,Approved,Cell,No                 
ENSG00000145244,HPA070941,Approved,Cell,Pseudotime
ENSG00000137807,HPA068831,Enhanced,Nuc,Pseudotime
ENSG00000099812,HPA049511,Enhanced,Cyto,No                 
ENSG00000107581,HPA038316,Supported,Cell,Pseudotime
ENSG00000126947,HPA005685,Approved,Cell,No                 
ENSG00000089022,HPA015515,Supported,Cell,Pseudotime
ENSG00000105204,HPA028522,Supported,Nuc,Mitotic
ENSG00000137478,HPA038546,Approved,Cell,Pseudotime
ENSG00000090013,HPA041698,Supported,Cell,No                 
ENSG00000099812,HPA049511,,Cell,No                 
ENSG00000101082,HPA053746,Approved,Cell,No                 
ENSG00000013573,HPA065197,Supported,Nuc,No                 
ENSG00000136824,HPA071309,Supported,Nuc,Pseudotime
ENSG00000074047,HPA074275,Supported,Nuc,No                 
ENSG00000100596,HPA027552,Approved,Cell,Pseudotime
ENSG00000159882,HPA006172,Approved,Cell,No                 
ENSG00000186111,HPA017168,Approved,Nuc,No                 
ENSG00000182247,HPA028872,Approved,Nuc,No                 
ENSG00000187479,HPA038843,Approved,Nuc,No                 
ENSG00000163348,HPA023689,Approved,Nuc,No                 
ENSG00000169228,HPA034945,Approved,Cell,No                 
ENSG00000181274,HPA049763,Approved,Cell,No                 
ENSG00000134258,HPA054200,Approved,Cell,No                 
ENSG00000132530,HPA057302,Supported,Cell,No                 
ENSG00000110031,HPA061441,Supported,Cyto,No                 
ENSG00000254470,HPA065739,Approved,Cell,No                 
ENSG00000186166,HPA071715,Approved,Nuc,No                 
ENSG00000154447,HPA074783,Supported,Cell,No                 
ENSG00000119950,HPA056762,Supported,Nuc,Pseudotime
ENSG00000065518,HPA051739,Supported,Cell,No                 
ENSG00000143627,HPA006653,Approved,Cyto,No                 
ENSG00000100749,HPA017929,,Nuc,No                 
ENSG00000130544,HPA029291,Approved,Cell,No                 
ENSG00000111300,HPA039322,Supported,Cell,No                 
ENSG00000187994,HPA042083,Approved,Nuc,No                 
ENSG00000155792,HPA024011,Supported,Cell,No                 
ENSG00000198356,HPA045951,Enhanced,Nuc,No                 
ENSG00000144908,HPA050139,Supported,Cyto,No                 
ENSG00000174899,HPA054395,Approved,Nuc,No                 
ENSG00000130921,HPA057595,Approved,Cell,No                 
ENSG00000163950,HPA061670,Supported,Nuc,Pseudotime
ENSG00000171988,HPA066195,Supported,Nuc,No                 
ENSG00000179111,HPA072105,Approved,Nuc,No                 
ENSG00000212907,HPA075648,Approved,Cell,No                 
ENSG00000100297,HPA052880,Enhanced,Nuc,Pseudotime
ENSG00000007202,HPA042781,Approved,Nuc,No                 
ENSG00000120071,HPA007208,Supported,Nuc,No                 
ENSG00000170345,HPA018531,Supported,Nuc,Pseudotime
ENSG00000067225,HPA029501,Enhanced,Cyto,No                 
ENSG00000107937,HPA039618,Supported,Cell,No                 
ENSG00000167674,HPA042559,Supported,Cell,No                 
ENSG00000186185,HPA024205,Supported,Nuc,Pseudotime
ENSG00000112981,HPA035648,Approved,Nuc,Pseudotime
ENSG00000176406,HPA046538,Approved,Cyto,No                 
ENSG00000186871,HPA050492,Supported,Cell,No                 
ENSG00000160908,HPA054639,Approved,Nuc,Pseudotime
ENSG00000161835,HPA062028,Approved,Cell,No                 
ENSG00000254656,HPA066979,Approved,Cyto,No                 
ENSG00000164089,HPA072938,Approved,Nuc,Pseudotime
ENSG00000101452,HPA062700,Approved,Cyto,No                 
ENSG00000177494,HPA029786,Approved,Cell,No                 
ENSG00000127328,HPA039794,Approved,Cell,No                 
ENSG00000058085,HPA024638,Approved,Cyto,No                 
ENSG00000108590,HPA035947,Approved,Nuc,No                 
ENSG00000146463,HPA054802,Approved,Nuc,No                 
ENSG00000126756,HPA058400,Supported,Nuc,Pseudotime
ENSG00000046774,HPA062230,Supported,Cell,Pseudotime
ENSG00000132405,HPA067398,Supported,Nuc,Pseudotime
ENSG00000103202,HPA072588,Supported,Cell,Pseudotime
ENSG00000069399,HPA047514,Supported,Cell,Mitotic
ENSG00000213190,HPA000540,Supported,Cell,No                 
ENSG00000184661,HPA026293,Enhanced,Nuc,Pseudotime
ENSG00000169919,HPA036322,Supported,Cell,No                 
ENSG00000111011,HPA040070,Approved,Nuc,No                 
ENSG00000103479,HPA019703,Supported,Nuc,Pseudotime&Mitotic
ENSG00000172594,HPA030148,Approved,Cell,No                 
ENSG00000137804,HPA042904,Supported,Nuc,Pseudotime
ENSG00000176842,HPA047130,Approved,Cell,No                 
ENSG00000129007,HPA051109,Approved,Cell,Pseudotime
ENSG00000155393,HPA058579,Approved,Nuc,Pseudotime
ENSG00000183248,HPA062741,Approved,Cell,Pseudotime
ENSG00000168505,HPA067809,Approved,Nuc,Pseudotime
ENSG00000100097,HPA001130,Approved,Cyto,No                 
ENSG00000131747,HPA006458,Supported,Nuc,Pseudotime
ENSG00000122882,HPA006465,Supported,Nuc,No                 
ENSG00000129351,HPA001897,Supported,Cell,No                 
ENSG00000129460,HPA000944,Approved,Cell,Pseudotime
ENSG00000117054,HPA026542,Enhanced,Cell,No                 
ENSG00000077458,HPA036608,Approved,Nuc,No                 
ENSG00000119541,HPA040393,Approved,Cell,No                 
ENSG00000185477,HPA043148,Approved,Nuc,No                 
ENSG00000154309,HPA051411,Approved,Nuc,No                 
ENSG00000185745,HPA055380,Supported,Cyto,No                 
ENSG00000149806,HPA059015,Supported,Cyto,No                 
ENSG00000164853,HPA063294,Approved,Nuc,No                 
ENSG00000146701,HPA019714,Enhanced,Cell,No                 
ENSG00000147874,HPA020965,,Cell,No                 
ENSG00000163002,HPA018441,Supported,Nuc,No                 
ENSG00000122952,HPA005757,Enhanced,Cell,No                 
ENSG00000162772,HPA001562,Supported,Nuc,Pseudotime
ENSG00000090316,HPA036886,Enhanced,Nuc,Pseudotime
ENSG00000105819,HPA040674,Enhanced,Cell,No                 
ENSG00000106636,HPA030818,Approved,Cell,No                 
ENSG00000113240,HPA043746,Approved,Cell,No                 
ENSG00000102543,HPA047615,Approved,Nuc,No                 
ENSG00000146950,HPA051646,Approved,Cell,No                 
ENSG00000100065,HPA055612,Approved,Cell,No                 
ENSG00000129038,HPA063583,Approved,Cell,No                 
ENSG00000100146,HPA068898,Supported,Nuc,Pseudotime
ENSG00000163607,HPA034831,Enhanced,Cell,No                 
ENSG00000141552,HPA027838,Enhanced,Nuc,No                 
ENSG00000041880,HPA020984,Supported,Nuc,Pseudotime
ENSG00000069011,HPA008743,Approved,Nuc,Pseudotime
ENSG00000060718,HPA058335,Approved,Cell,No                 
ENSG00000163565,HPA002134,Supported,Cell,No                 
ENSG00000050165,HPA011868,Supported,Cell,No                 
ENSG00000117148,HPA027176,Approved,Cyto,No                 
ENSG00000133731,HPA037489,Approved,Cell,No                 
ENSG00000164190,HPA040834,Supported,Nuc,No                 
ENSG00000096060,HPA031093,Enhanced,Nuc,No                 
ENSG00000161800,HPA043912,Enhanced,Nuc,Pseudotime
ENSG00000105486,HPA048071,Supported,Cell,Pseudotime
ENSG00000095777,HPA051893,Supported,Cell,No                 
ENSG00000178498,HPA059654,Approved,Cell,No                 
ENSG00000144554,HPA063742,Supported,Cell,No                 
ENSG00000125484,HPA069369,Supported,Nuc,No                 
ENSG00000072571,HPA043926,Enhanced,Cell,Pseudotime
ENSG00000137513,HPA026793,Approved,Cell,No                 
ENSG00000134684,HPA018950,Enhanced,Nuc,No                 
ENSG00000276045,HPA016583,Enhanced,Cyto,Pseudotime
ENSG00000095261,HPA003216,Approved,Cell,No                 
ENSG00000110092,HPA027802,Supported,Nuc,Pseudotime
ENSG00000177646,HPA037716,Enhanced,Cell,No                 
ENSG00000130244,HPA040930,Approved,Cell,No                 
ENSG00000136813,HPA021646,Supported,Nuc,Pseudotime
ENSG00000100271,HPA048392,Approved,Cell,No                 
ENSG00000117724,HPA052382,Supported,Nuc,Pseudotime
ENSG00000198142,HPA056131,Approved,Cyto,No                 
ENSG00000156510,HPA064198,Enhanced,Cell,No                 
ENSG00000129422,HPA069795,Enhanced,Nuc,No                 
ENSG00000183963,HPA051778,Supported,Cell,No                 
ENSG00000261236,HPA047869,Enhanced,Nuc,Mitotic
ENSG00000124207,HPA038059,Enhanced,Nuc,No                 
ENSG00000151611,HPA037361,Approved,Cell,No                 
ENSG00000240972,HPA003868,Approved,Cyto,No                 
ENSG00000153066,HPA041174,Supported,Cell,No                 
ENSG00000142634,HPA048961,Approved,Cyto,No                 
ENSG00000131652,HPA052953,Supported,Nuc,No                 
ENSG00000187866,HPA056646,Approved,Nuc,No                 
ENSG00000214517,HPA064396,Supported,Nuc,No                 
ENSG00000131016,HPA056230,Enhanced,Cell,No                 
ENSG00000167548,HPA035977,Approved,Nuc,Pseudotime
ENSG00000172716,HPA023030,Enhanced,Nuc,No                 
ENSG00000137817,HPA026991,Approved,Cell,Pseudotime
ENSG00000112319,HPA004805,Approved,Nuc,No                 
ENSG00000105755,HPA028360,Enhanced,Cell,No                 
ENSG00000145692,HPA038285,Supported,Cyto,No                 
ENSG00000167916,HPA022978,Approved,Cell,No                 
ENSG00000123213,HPA031862,Approved,Cell,Pseudotime
ENSG00000107816,HPA044956,Approved,Cell,No                 
ENSG00000125966,HPA049280,Approved,Nuc,Pseudotime
ENSG00000122035,HPA053296,Approved,Nuc,Pseudotime
ENSG00000122787,HPA057002,Approved,Cell,No                 
ENSG00000165434,HPA060948,Approved,Cell,No                 
ENSG00000168306,HPA064845,Approved,Cell,No                 
ENSG00000157764,HPA071048,Approved,Cyto,No                 
ENSG00000084676,HPA070520,Enhanced,Cell,No                 
ENSG00000092853,HPA026312,Enhanced,Nuc,Pseudotime
ENSG00000184867,HPA005761,Approved,Cell,Pseudotime
ENSG00000181722,HPA015551,Enhanced,Nuc,No                 
ENSG00000163638,HPA028601,Approved,Cell,No                 
ENSG00000166343,HPA038564,Uncertain,Cell,No                 
ENSG00000177875,HPA041715,Approved,Cyto,No                 
ENSG00000164904,HPA023296,Supported,Cell,Pseudotime
ENSG00000110911,HPA032140,Supported,Cell,No                 
ENSG00000117266,HPA045429,Approved,Cell,No                 
ENSG00000114646,HPA049529,Approved,Nuc,No                 
ENSG00000130340,HPA057203,Enhanced,Cyto,No                 
ENSG00000063245,HPA061136,Supported,Cyto,No                 
ENSG00000131931,HPA071310,Supported,Nuc,No                 
ENSG00000065000,HPA074408,Approved,Cyto,No                 
ENSG00000064012,HPA006191,Supported,Cyto,No                 
ENSG00000108599,HPA028901,Supported,Cell,Pseudotime
ENSG00000121390,HPA038904,Supported,Nuc,No                 
ENSG00000182810,HPA041911,Supported,Cell,No                 
ENSG00000146670,HPA023691,Supported,Nuc,Pseudotime
ENSG00000081154,HPA035011,Enhanced,Nuc,No                 
ENSG00000164778,HPA045646,Supported,Nuc,No                 
ENSG00000138801,HPA049781,Approved,Nuc,Pseudotime&Mitotic
ENSG00000100554,HPA057316,Approved,Nuc,Pseudotime
ENSG00000174607,HPA065785,Approved,Cell,No                 
ENSG00000130675,HPA071717,Approved,Nuc,No                 
ENSG00000127990,HPA074790,Approved,Cell,Pseudotime
ENSG00000097007,HPA028409,Enhanced,Nuc,Pseudotime
ENSG00000106261,HPA006672,Approved,Nuc,Pseudotime
ENSG00000159263,HPA029295,Supported,Nuc,No                 
ENSG00000168497,HPA039325,Enhanced,Cyto,Pseudotime
ENSG00000134815,HPA042159,Uncertain,Cell,No                 
ENSG00000092621,HPA024031,Enhanced,Cell,No                 
ENSG00000184384,HPA035223,Supported,Nuc,No                 
ENSG00000054654,HPA050204,Supported,Cell,No                 
ENSG00000128951,HPA054422,Supported,Nuc,No                 
ENSG00000198961,HPA057636,Enhanced,Cell,No                 
ENSG00000138271,HPA066313,Approved,Cell,No                 
ENSG00000168411,HPA075649,Enhanced,Nuc,No                 
ENSG00000163608,HPA069654,Supported,Nuc,Pseudotime
ENSG00000100401,HPA062034,Enhanced,Cell,No                 
ENSG00000140105,HPA018944,Enhanced,Cyto,No                 
ENSG00000198959,HPA029518,Approved,Cell,Pseudotime
ENSG00000172731,HPA039630,Approved,Nuc,No                 
ENSG00000166582,HPA042616,Approved,Cell,Pseudotime
ENSG00000105220,HPA024305,Supported,Cell,No                 
ENSG00000117000,HPA054653,Approved,Nuc,Pseudotime
ENSG00000145391,HPA058111,Enhanced,Nuc,Pseudotime&Mitotic
ENSG00000158402,HPA066991,Supported,Nuc,No                 
ENSG00000185869,HPA073073,Approved,Nuc,No                 
ENSG00000170004,HPA076524,Approved,Nuc,No                 
ENSG00000083123,HPA031956,Supported,Nuc,Pseudotime
ENSG00000120697,HPA007989,Approved,Cell,No                 
ENSG00000117419,HPA029895,Approved,Nuc,Pseudotime
ENSG00000161642,HPA039799,Supported,Cell,No                 
ENSG00000213965,HPA042761,Uncertain,Nuc,No                 
ENSG00000117133,HPA024642,Supported,Nuc,No                 
ENSG00000101746,HPA046740,Supported,Nuc,No                 
ENSG00000155621,HPA050767,Approved,Cell,No                 
ENSG00000175197,HPA058416,Supported,Nuc,No                 
ENSG00000119559,HPA067491,Approved,Cell,No                 
ENSG00000139180,HPA073212,Supported,Cell,No                 
